Nome Attività,Categoria,Sito Web,Telefono,Indirizzo,Comune,Provincia,Email,Protocollo,Tecnologia,Cookie Banner,Hosting Provider,Mobile Performance,Desktop Performance,Punteggio SEO,Disponibilità Sito,Stato Manutenzione
Dott.re Ambrogio Lazzari Reumatologo,Medico,,340 936 3193,"Via Roma, 77",San Cassiano,,,,,,,,,,,
R.S.S.A. “Giovanni Catamo”,Assistenza agli anziani,,351 871 7455,"Via Gian Battista Lubelli, 1",San Cassiano,,,,,,,,,,,
Studio Medico Palestra Muscatello Antonio Primaldo,Chirurgo ortopedico,,0836 997209,"Via Crocefisso, 11",San Cassiano,,,,,,,,,,,
Villa Maria di Vittorio Cairo e C. Sas,Casa di riposo,http://villamariacp.wix.com/rssa,0832 733377,"Via Vescovo Faggiano, 1",Salice Salentino,,,,Wix,Non trovato,Google LLC,80,97,36.00,No - Pagina Non Trovata (404),No
Laboratorio Analisi Cliniche San Giorgio,Laboratorio medico,,099 592 7016,"Via Lecce, 69",San Giorgio Ionico,,,,,,,,,,,
Guidato Dr. Francesco,Psichiatra,,099 592 5879,"7 Via Semeraro, San Giorgio Jonico, TA 74027",San Giorgio Ionico,,,,,,,,,,,
Centro Specialistico DAM di Nobile Rossella s.a.s.,Centro medico,https://www.centrodam.it/,350 062 7683,"Via I Maggio, 5",Salice Salentino,,centrospecialisticodam@gmail.com,https,WordPress,No,Aruba S.p.A.,25,35,92.00,Sì,No
Palmieri Dr. Maria Carmen,Medico di famiglia,,099 591 6661,"Via Verrocchio, 10",San Giorgio Ionico,,,,,,,,,,,
Fabbiano Dr. Stefano,Medico di famiglia,,099 591 8998,"Via Emanuele Filiberto di Savoia, 14",San Giorgio Ionico,,,,,,,,,,,
Pulito Dr. Immacolata,Medico di famiglia,,099 591 6151,"Via P. Piemonte, 67",San Giorgio Ionico,,,,,,,,,,,
O.s.m.a.i.r.m,Centro di riabilitazione,https://osmairm.it/,099 591 8628,"Via Salvo D'Acquisto, 13",San Giorgio Ionico,,,https,React,No,SEEWEB s.r.l.,57,59,100.00,Sì,No
Studio Medico Odontoiatrico Agusto,Dentista,http://www.studioodontoiatricoagusto.it/,099 592 9291,"Via Lecce, 48",San Giorgio Ionico,,,https,Angular,No,Google LLC,72,94,92.00,Sì,No
Centro Medico SCM,Centro medico,,333 923 2743,"Via Cellino, 31",San Donaci,,,,,,,,,,,
Clinica Veterinaria Sant'Anna CVSA,Veterinario,http://www.clinicaveterinariasantannalecce.com/,0832 091495,"Via Giovanni Boccaccio, 22",Lecce,,,https,WordPress,No,Google LLC,45,76,92.00,Sì,No
Istituto di Radiologia San Giorgio - San Giorgio Ionico,Radiologo,https://www.radiologiasangiorgio.it/,099 599 9002,"Via G. Carducci, 18",San Giorgio Ionico,,assistenza@progettosoftware.link,https,Shopify,Sì,Aruba S.p.A.,63,74,100.00,Sì,No
Spazio Salute S.r.l.,Centro di riabilitazione,http://www.spazio-salute.com/,0831 635554,"Via Amilcare Ponchielli, 4",San Donaci,,info@website.com,https,WordPress,No,Aruba S.p.A.,83,97,85.00,Sì,No
Medical Services & Training D&V - Dr. Vincenzo Del Prete,Centro medico,,320 646 4096,"Via Amilcare Ponchielli, 2/4",San Donaci,,,,,,,,,,,
Residenza Don Lombardo,Assistenza agli anziani,,0831 198 5476,"Via Benedetto Croce, 7",San Donaci,,,,,,,,,,,
Casa Di Riposo Saverio Vita,Casa di riposo,,0831 634692,"Piazza Municipio, 11",San Donaci,,,,,,,,,,,
Studio Dott. G. Caputo- Medico Psichiatra e Psicoterapeuta Cognitivo Comportamentale,Psichiatra,,333 333 3502,"Via Salesiani, 15",Lecce,,,,,,,,,,,
Ambulatorio Veterinario dott. De Filippis,Veterinario,,0831 634272,"Via Dalmazia, 22",San Donaci,,,,,,,,,,,
Del Prete Vincenzo,Chirurgo estetico,https://dottorvincenzodelprete.it/,0831 211845,"Via Amilcare Ponchielli, 2",San Donaci,,info@vincenzodelprete.it,https,WordPress,No,IONOS SE,28,35,92.00,Sì,No
Trapianto Capelli Lecce - Istituto Helvetico Sanders,Clinica per il trapianto di capelli,https://www.sanders.it/?utm_source=google&utm_medium=organic&utm_campaign=mybusiness_lecce,800 121 240,"Via M. Renato Imbriani, 36/bis",Lecce,,,https,WordPress,Sì,"Cloudflare, Inc.",52,78,92.00,Sì,No
Laboratorio Analisi C.R. srl,Laboratorio medico,http://www.laboratorioanalisicr.it/,0833 524280,"SS275, 77",Alessano,,info@laboratorioanalisicr.it,https,Joomla,Sì,Keliweb S.R.L,57,77,85.00,Sì,No
Bray Roberto Giovanni,Medico di famiglia,,0836 320663,"Via Pozzo, 10",Corigliano D'otranto,,,,,,,,,,,
Diso Dr. Cristiano,Dentista,,0836 543026,"Via Galatina, 123",Sogliano Cavour,,,,,,,,,,,
Medicina11 - Centro Polispecialistico,Centro medico,https://www.medicina11.it/,375 743 3276,"Via amleto Pesce, 11/A",Monopoli,,info@medicina11.it,https,WordPress,Sì,"Amazon.com, Inc.",51,80,85.00,Sì,No
Dott.sa Cristina Picheca Neurochirurgo,Medico,https://www.gvmnet.it/professionisti/p/picheca,328 674 8320,Via Umberto I,Taranto,,,https,ASP.NET,Sì,Elogic Srl,56,85,92.00,Sì,No
Villa Vacanze Paradiso,Residence,http://www.vacanzeparadiso.it/,0836 610455,"Strada Provinciale Neviano, 140",Neviano,,info@villavacanzeparadiso.com,https,WordPress,No,OVH ISP,65,88,92.00,Sì,No
Studio Medico Dott. Pier Michele Mandrillo,Dentista,https://www.studiomedicomandrillo.it/,099 590 7444,"Via Trieste, 96",Monteiasi,,info@studiomedicomandrillo.it,https,Joomla,No,Netsons Network,46,71,92.00,Sì,No
Guardia medica/servizio di continuità assistenziale,Medico,,099 533 8736,Via Benedetto Calati,Pulsano,,,,,,,,,,,
Mivi Di Milena Villani,Centro estetico,,0836 667642,"Via Roma, 37",Soleto,,,,,,,,,,,
Laboratorio Studio Ortokinesis Srl,Laboratorio chimico,"https://www.ortokinesis.it/news/il-laboratorio-di-analisi-studio-ortokinesis,-%C3%A8-un-laboratorio-di-analisi-con-sede-a-trepuzzi.html",0832 731187,"Via Celentano, 8",Salice Salentino,,,https,Joomla,No,Hetzner Online GmbH,81,96,82.00,Sì,No
Analisi Cliniche Cerba HealthCare - Pignatelli,Laboratorio medico,https://www.cerbahealthcare.it/sedi/lecce-via-martiri-d-otranto-2/,0832 243416,"Via Martiri D'Otranto, 2",Lecce,,laboratoriopignatelli@cerbahealthcare.it,https,WordPress,Sì,Amazon Technologies Inc,61,90,92.00,Sì,No
Centro IntegratoSan Gabriele,Centro anziani,http://www.coopreginadellapace.org/,392 066 9768,"Via Tito Schipa, 17",Tuglie,,coopreginadellapace@gmail.com,https,WordPress,No,SEEWEB s.r.l.,73,83,67.00,Sì,No
De Salve Dr. Guido,Dentista,,0833 598139,"Via Verdi, 1",Tuglie,,,,,,,,,,,
Studio dentistico Stefanelli,Dentista,http://www.studiodentisticostefanellisrl.com/,0836 993474,"Via Roma, 28",Botrugno,,studiostefanellisrl@gmail.com,https,WordPress,Sì,Netsons s.r.l.,56,64,85.00,Sì,No
Laboratorio Analisi Cliniche Biosalento,Medico del lavoro,,0832 792407,"Via Taranto, 108",Campi Salentina,,,,,,,,,,,
Bagnulo Dr. Vito Maria,Medico,,0831 990721,"Via Luigi Settembrini, 1",Carovigno,,,,,,,,,,,
Fiocco Maria Teresa,Medico di famiglia,,0836 332180,"Via Maglie, 15",Cursi,,,,,,,,,,,
Residenza Virginia Casa Protetta Per Anziani Di Notaro Lorella,Casa di riposo,,0832 714069,"Via li Stretti, 22",Novoli,,,,,,,,,,,
Centro Med | Antonio Manni Studio Dentistico,Dentista,,0833 552424,"Via Giacobina, 6",Racale,,,,,,,,,,,
Suite Artus,Bed & Breakfast,https://beb.it/suiteartus,351 973 7573,"Via Artus, 1",Ugento,,,https,Angular,No,"Amazon.com, Inc.",68,92,100.00,Sì,No
Piccinno Dr. Riccardo,Ginecologo,,0836 551410,"Via Mahatma Gandhi, 2",Aradeo,,,,,,,,,,,
Polispecialistico Devicienti,Studio medico,https://www.polispecialisticodevicienti.it/,0831 733352,"Via Brindisi, 134",Mesagne,,info@polispecialisticodevicienti.it,https,WordPress,Sì,Serverplan s.r.l.,55,63,85.00,Sì,No
"Dott. Ermanno Trinchese, Ortopedico",Chirurgo ortopedico,,075 997 8325,"Via Vittorio Veneto, 66",Muro Leccese,,,,,,,,,,,
Viola Dr. Marcello,Psichiatra,,0832 331348,"Viale Gallipoli, 26",Lecce,,,,,,,,,,,
Laboratorio Analisi Cliniche Mater Gratiae - Genetica - Intolleranze - Infertilità - Mutazioni,Laboratorio chimico,http://www.laboratoriomater.it/,0832 787444,"Via Mater Gratiae, 29",Squinzano,,,https,React,Sì,OVH SAS,62,67,85.00,Sì,No
Dott.ssa Silvia Congedi,Psicoterapeuta,,329 895 4103,"Via S. Giuseppe, 3",Ugento,,,,,,,,,,,
Dott. Lucio Verrastro,Dentista,http://www.studiodentisticoverrastro.it/,0833 596330,"Via Piave, 1",Tuglie,,info@studiodentisticoverrastro.it,http,React,No,Netsons Network,81,94,92.00,Sì,No
Palazzo Umberto di De Pierri Maria,Casa per vacanze,,349 196 3390,"Piazza Umberto I, 8",Poggiardo,,,,,,,,,,,
Studio dentistico Di Tanna Cairo,Dentista,http://studiodentisticoditannacairo.com/,333 445 8620,"Via Oronzo Quarta, 7",Copertino,,cairomariagiovanna@yahoo.it,https,Webnode,No,Amazon Technologies Inc.,67,94,100.00,Sì,No
Sabatelli Clinic,Dentista,https://sabatelliclinic.it/,080 442 5248,"Corso Garibaldi, 182",Fasano,,info@sabatelliclinic.it,https,WordPress,Sì,IONOS SE,72,97,92.00,Sì,No
Sirimedica - ambulatorio polispecialistico,Ambulatorio medico,https://www.sirimedica.com/,351 322 8931,"Corso Nazionale, 232",Pezze di Greco,,,https,React,Sì,Aruba S.p.A.,54,74,75.00,Sì,No
Torsello Dr. Giuseppe,Medico di famiglia,,0833 595406,"Via S. Giovanni Battista, 21",Parabita,,,,,,,,,,,
Molle Dr. Antonio,Medico di famiglia,,0833 509466,"Via Adige, 31",Parabita,,,,,,,,,,,
Orao,Studio medico,http://www.oraostudio.it/,0832 159 2223,"Via Liborio Romano, 73",Lecce,,segreteria@orao.srl,https,Joomla,Sì,Hetzner Online GmbH,0,64,85.00,Sì,No
Studio Podologico Dott.Ssa Cannazza - Castrignano dei Greci,Podologo,,328 307 0639,"Piazza Enrico Berlinguer, 4",Castrignano de' Greci,,,,,,,,,,,
Comune di Diso,Municipio,,0836 920724,"Piazza Municipio, 16",Diso,,,,,,,,,,,
Farmacia Urso snc di Urso Valeria & C,Farmacia,https://www.farmaciaurso.it/,0836 921284,"Via Giuseppe Mazzini, 11",Diso,,,https,Nuxt.js,No,Hetzner Online GmbH,54,62,91.00,Sì,No
Residenza per anziani Santa Lucia,Casa di riposo,,0831 759466,"Via Roma, 85",Erchie,,,,,,,,,,,
Meta - Medical | Dr. Sandro Calabrese,Centro di diagnostica per immagini,https://meta-medical.it/,0832 331165,"Via Martiri D'Otranto, 6",Lecce,,,https,WordPress,Sì,Netsons s.r.l.,54,57,85.00,Sì,No
Muscetra Dr. Maria Vita,Pediatra,,0833 281012,"Via Roma, 15",Alezio,,,,,,,,,,,
Onlus Misericordia di Otranto,Servizio di ambulanza,http://www.misericordiaotranto.org/,0836 452333,"Strada Comunale Mamma Casella, Otranto, Le 73028",Otranto,,info@misericordiaotranto.org,http,ASP.NET,No,Aruba S.p.A. Network,96,100,91.00,Sì,No
Centro Odontoiatrico Specialistico Sas,Dentista,https://www.studiodentisticocos.com/,0833 758247,Via Piersanti Mattarella,Patù,,,https,WordPress,Sì,Netsons s.r.l.,53,71,92.00,Sì,No
"Dott.ssa Giorgia Fiore, Medico di medicina generale",Medico di famiglia,,099 533 0621,"Via Vittorio Veneto, 62",Pulsano,,,,,,,,,,,
Centro Clinico Victor - Taranto,Clinica medica,,099 974 5072,"Via Federico di Palma, 133",Taranto,,,,,,,,,,,
Casa Di Riposo Ignazio Guarini,Casa di riposo,,0836 993711,"Via Roma, 50",San Cassiano,,,,,,,,,,,
Servizio di Radiologia - Casa di Cura Salus,Centro di diagnostica per immagini,https://www.casadicurasalus.it/uo/altri-servizi/diagnostica-immagini/,335 687 6646,"Via Appia, 348",Brindisi,,,https,React,Sì,Serverplan s.r.l.,98,56,85.00,Sì,No
Villa Ravenna,Hotel,http://www.villaravennaluxury.it/,0833 233874,"Via S. Simone, 85",Sannicola,,direzione@villaravennaluxury.it,https,WordPress,No,Netsons Network,71,86,92.00,Sì,No
CENTRO BETESDA ONLUS,Associazione / Organizzazione,,340 602 0452,"Via adolfo Bonelli, 26",Statte,,,,,,,,,,,
Casa per la vita QUI.S.BE.T.,Ospedale privato,,0833 958299,"Via Fontana, 32",Gemini,,,,,,,,,,,
ÀMÀ Studio Polispecialistico,Centro di riabilitazione,https://simonaprofico95.wixsite.com/website/di-cosa-mi-occupo,346 474 2146,"Via Amatore Sciesa, 5",Ugento,,baf30a2b91654c5a840931f0137bed30@sentry.wixpress.com,https,React,No,Google LLC,68,95,92.00,Sì,No
Consultorio Familiare - Castellaneta,Centro servizi sociali,,099 849 6214,Via del Mercato,Castellaneta,,,,,,,,,,,
INFOVIDEO di Piscopiello Stefano,Negozio di telefoni cellulari,http://www.infovideosrl.it/,0833 584432,"Via Alliste, 56",Racale,,infovideosrl@gmail.com,https,ASP.NET,No,Aruba S.p.A,64,95,91.00,Sì,No
La Dolce Vita - Residenza per anziani,Casa di riposo,,327 587 1822,"Via della Libertà, 15",Veglie,,,,,,,,,,,
Carla' Dr. Mario,Cardiologo,,0832 966634,"Via Italia Nuova, 36",Veglie,,,,,,,,,,,
Dimora dell' Osanna,Bed & Breakfast,http://www.dimoradellosanna.it/,320 049 7932,"Via V. Veneto, 12",Carovigno,,info@dimoradellosanna.it,https,Joomla,No,Aruba S.p.A.,,,,Sì,No
"Dott.ssa Ilaria Cornacchia, Senologo",Centro mammografico,,0831 178 5599,"Largo Regina Margherita, 5",Cellino San Marco,,,,,,,,,,,
Dottore Donateo Salvatore Sandro,Medico di base,,347 471 2361,"Via Enrico Fermi, n°2",Castrignano De' Greci,,,,,,,,,,,
Clinica veterinaria Citta’ di Galatone,Veterinario,,347 966 4300,Via Riccardi,Galatone,,,,,,,,,,,
Benessere del piede,Trattamenti podologici,,339 878 7654,"Via Roma, 34",Collepasso,,,,,,,,,,,
Poliambulatorio Calabrese,Centro diagnostico,,0832 613111,"Via di Leuca Tempi Nuovi, snc",Cavallino,,,,,,,,,,,
Centro Dentale,Dentista,,349 311 3543,"Via Vecchia Campi, 10",Carmiano,,,,,,,,,,,
Residenza San Giuseppe,Casa di riposo,,0832 725953,Via Don A. Leopoldo,Magliano,,,,,,,,,,,
Studio Medico Laterza,Medico,https://studiomedicolaterza.it/,320 052 5840,"Via Arno, 25",Altamura,,laterzamonica@gmail.com,https,WordPress,No,OVH SAS,,,,Sì,No
Studio Greco - Podologia Posturologia Podiatria,Trattamenti podologici,https://www.studiodipodologiagreco.it/,371 311 4659,"Via Piave, 75",Lequile,,claudiagreco.1986@gmail.com,https,WordPress,Sì,Aruba S.p.A.,,,,Sì,No
De Maria Dr. Emanuele,Gastroenterologo,,0836 543856,"Via Giuseppe Mazzini, 9",Sogliano Cavour,,,,,,,,,,,
Specchia Dr. Giorgio,Centro oculistico,,0832 348511,"Via Giovan Leonardo Marugi, 5",Lecce,,,,,,,,,,,
Specchia Dr. Maria Lucia Francesca,Centro oculistico,,0836 471171,"Via Piave, 14",Corigliano d'Otranto,,,,,,,,,,,
Clinicars Di Scupola Federico,Officina autoriparazioni,,320 110 4457,"Via Salite, 103",Specchia,,,,,,,,,,,
La Casa di Trepuzzi | Residenza per anziani del Gruppo iCare,Assistenza agli anziani,https://www.icarelecce.it/,0832 181 5282,"Via C. Mazzotta, 2",Trepuzzi,,info@icarelecce.it,https,WordPress,No,Aruba S.p.A. Network,,,,Sì,No
Dott.ssa Chisena Angela Ecografia e Idrocolonterapia - Mesagne,Medico,http://ecografiachisena.wix.com/ecografia-mesagne,370 714 8939,"Via Tumo, 23",Mesagne,,,,Angular,Non trovato,Google LLC,,,,No - Pagina Non Trovata (404),No
Montesano casa di cura di riabilitazione,Ospedale privato,https://montesano.salernoriabilitazione.it/,081 514 4115,"Via Filomena Galdieri, 3",Roccapiemonte,,montesano@salernoriabilitazione.it,https,WordPress,Sì,Server Plan S.r.l.,,,,Sì,No
Freedom Computer Di Pezzulla Luca,Servizio di riparazione telefoni,,0836 818201,"Via Borgo Murtole, 30",Minervino di Lecce,,,,,,,,,,,
Casa Di Riposo Santa Maria,Casa di riposo,https://www.santamariacasadiriposo.it/,0836 818472,"Via Giuseppe Ungaretti, Snc",Minervino di Lecce,,m.o.santamaria@hotmail.it,https,WordPress,No,Hetzner Online GmbH,,,,Sì,No
Pisapia Dr. Daniela,Pediatra,,099 590 1989,"Via Trieste, 44",Monteiasi,,,,,,,,,,,
Laboratorio Igea Dott. Antonello Negro,Laboratorio medico,http://www.laboratorioigeacasarano.it/,0833 505256,"Via
