Nome Attività,Categoria,Sito Web,Telefono,Indirizzo,Comune,Provincia,Email
Karusa - Mediterranean Sushi,Sushi restaurant,https://www.karusa.it/,375 875 0979,"P.za Mercato, 10",Maglie,Lecce,info@karusa.it
Caroli Food,Pizza restaurant,,320 778 1211,"Via Salvatore Fitto, 65",Maglie,Lecce,
The Lawyer's Pub,Pub,,347 379 5346,"Via Lubelli, 9",Maglie,Lecce,
Casa Mia,Buffet restaurant,,,"Via Fratelli Piccinno, 84",Maglie,Lecce,
De Giuseppe Oronzo,Restaurant,,0836 311265,"Via Thaon de Revel, 31",Maglie,Lecce,
FOMA,Cocktail bar,https://social.quandoo.com/en/groups/foma-ristorante-maglie-103978,346 393 2593,"Via Fratelli Piccinno, 6",Maglie,Lecce,
Just Pokè,Poke bar,https://www.instagram.com/justpokeofficial/,0836 509387,"Piazza Aldo Moro, 17",Maglie,Lecce,
L'Alta Gastronomia,Restaurant,,,"Via Jan Palach, 18",Maglie,Lecce,
Bar Pasticceria Rosticceria Policarita “Fracasso”,Espresso bar,,0836 428724,"Via Alessandro Manzoni, 23",Maglie,Lecce,
TOTO pizzeria,Pizza restaurant,,0836 318736,"Via Vittorio Veneto, 36",Maglie,Lecce,
Agapè,Pizza restaurant,,320 192 6516,"Via Umberto Scarpello, 13",Maglie,Lecce,
City Kebap,Kebab shop,https://citykebap.it/,0836 308011,"Via Vittorio Emanuele, 88",Maglie,Lecce,
Villa Civetta,Restaurant,,346 083 0929,Unnamed Road,Melpignano,Lecce,
Pizza Express,Pizza restaurant,,347 811 7801,"Via Adigrat, 1",Maglie,Lecce,
IMPERIUM Fast Food,Fast food restaurant,,379 119 5293,"Via Luigi Puzzovio, Via Capitano Rizzelli",Maglie,Lecce,
Arancineria Siciliana,Deli,https://www.facebook.com/arancineriasiciliana/,391 733 1768,"Via Giuseppe Garibaldi, 10",Maglie,Lecce,
Masseria San Sidero,Historical landmark,,320 077 8338,Unnamed Road,Maglie,Lecce,
Martinucci Laboratorio Maglie,Ice cream shop,http://www.martinuccilaboratory.it/,0836 311084,Via Trento e Trieste,Maglie,Lecce,
Napoli Centrale,Takeout restaurant,,,"Via Giuseppe Mazzini, 72",Maglie,Lecce,
Pizzeria Giada,Pizza restaurant,,0836 507853,"Via Vittorio Emanuele, 172",Maglie,Lecce,
La Fiorentina,Bar,,0833 762144,"Piazza IV Novembre, 22",Montesano Salentino,Lecce,
Pizzeria La Piazzetta,Pizza delivery,,347 973 9557,"Piazza IV Novembre, 31",Montesano Salentino,Lecce,
Nonna Pietra - Bontà Salentine,Coffee shop,https://www.nonnapietra.it/,351 784 7018,"SS275, km 15+360",Montesano Salentino,Lecce,
Royal Cafè,Espresso bar,,329 746 2624,"Piazza IV Novembre, 20",Montesano Salentino,Lecce,
275 Cafè,Tobacco shop,,0833 763239,"Via della Libertà, 105",Montesano Salentino,Lecce,
La Dolce Vita | Ristorante con Piscina,Italian restaurant,https://ristoranteladolcevita.it/home,0833 763172,case sparse - contrada scersa,Montesano Salentino,Lecce,info@ristoranteladolcevita.it
Byblos,Bar,,328 450 9821,"Via S. Donato, 140",Montesano Salentino,Lecce,
La Corte dei Sapori,Restaurant,https://www.facebook.com/lacortedeisaporimontesano,0833 162 9446,"Via Castiglione, 8",Montesano Salentino,Lecce,
Conte Cavour,Seafood restaurant,,0832 159 2175,Via IV Novembre,Veglie,Lecce,
Osteria del tempo perso Veglie,Restaurant,,338 308 1057,"Via Vittorio Veneto, 50",Veglie,Lecce,
Manelleria,Restaurant,,393 835 2007,"Via Calvario, 34",Veglie,Lecce,
Stuzzico Mania,Pizza restaurant,https://stuzzicomaniaveglie.it/,339 751 0332,Via San Giovanni Battista 5,Veglie,Lecce,
Il Paisiello,Seafood restaurant,,320 199 2518,"Via Monte Grappa, 68",Veglie,Lecce,
Tenuta Donna Sandra,Wedding venue,http://www.salaricevimentidonnasandra.it/,328 219 9816,SP 111,"Monteruga, Veglie",Lecce,info@salaricevimentidonnasandra.it
Ristorante Fù,Restaurant,http://www.ristorantefu.it/,0832 700744,"Via Bosco, 75",Veglie,Lecce,
ROXY Artisan Gelato,Ice cream shop,,327 982 6030,"Via Bosco, 68",Veglie,Lecce,
Pizzeria Zio Pino,Pizza restaurant,https://instagram.com/pizzeria_da_zio_pino?igshid=1hke1p5mud37d,333 381 5340,"Via S. Luigi Gonzaga, 2",Veglie,Lecce,
La Roscia te lu Fucalire,Restaurant,,342 791 0453,"Via Tenente C. Maritati, 37",Salice Salentino,Lecce,
Helena,Cake shop,,0832 966607,"Via S. Leonardo, 27",Veglie,Lecce,
O'Brien,Irish pub,https://www.facebook.com/OBrien-irish-pub-561645250577607/?fref=ts,339 403 6940,"Via Giosuè Carducci, 12",Veglie,Lecce,
Pizzeria Zero Uno,Pizza restaurant,,0832 966509,"Via Regina Margherita, 40",Veglie,Lecce,
Agriturismo Aromi e Sapori,Farmstay,http://www.agriturismoaromiesapori.it/,389 665 9598,SP 17 Leverano Veglie km 2,Leverano,Lecce,info@agriturismoaromiesapori.it
Parco Alaska,Restaurant,,333 661 7796,,Veglie,Lecce,
Masseria Zanzara Hotel & Ristorante,Restaurant,https://www.masseriazanzara.it/,338 360 1704,s.p. Veglie - Porto Cesareo km7,Veglie,Lecce,info@masseriazanzara.it
Locanda Calieri,Restaurant,,388 100 4937,"Contrada Cavalieri, 10",Leverano,Lecce,
Tenuta Curti Russi,Hotel,http://www.curtirussi.it/,339 201 8733,Sp 113 per Veglie,Porto Cesareo,Lecce,info@curtirussi.it
Burger Boys,Fast food restaurant,https://www.burgerboysveglie.it/,329 211 3695,Via Salice,Veglie,Lecce,
Bar Fiore Gelateria Artigianale,Ice cream shop,https://www.facebook.com/BarFioreGelateriaArtigianale/,0832 969193,"Piazza Umberto I, 33",Veglie,Lecce,
Gianna Rock Cafe,Cafe,,333 308 2611,"Via Fratelli Bandiera, 31",Veglie,Lecce,
Cotto & Servito,Takeout restaurant,,338 197 7563,"SP110, 241",Veglie,Lecce,
Villa Marchesi,Italian restaurant,,,SP17,Veglie,Lecce,
O'Brien,Irish pub,https://www.facebook.com/OBrien-irish-pub-561645250577607/?fref=ts,339 403 6940,"Via Giosuè Carducci, 12",Veglie,Lecce,
Azienda Agrituristica Casa Porcara,Farmstay,http://www.casaporcara.it/,360 869 074,"SP111, km 7/5",Veglie,Lecce,info@casaporcara.it
Agriturismo Aromi e Sapori,Farmstay,http://www.agriturismoaromiesapori.it/,389 665 9598,SP 17 Leverano Veglie km 2,Leverano,Lecce,info@agriturismoaromiesapori.it
Masseria La Duchessa,Farmstay,http://www.masserialaduchessa.it/,328 013 9817,"Via Monteruga, km 5",Veglie,Lecce,
Pizzeria 01,Pizza restaurant,,0832 966509,"Via Regina Margherita, 40",Veglie,Lecce,
Alibi - Vineria & Distillati,Cocktail bar,https://www.alibiexperience.it/,348 835 3274,"Via S. Biagio, L.go Porta Nuova, 13",Veglie,Lecce,alibiveglie@gmail.com
Masseria Zanzara Hotel & Ristorante,Restaurant,https://www.masseriazanzara.it/,338 360 1704,s.p. Veglie - Porto Cesareo km7,Veglie,Lecce,info@masseriazanzara.it
Verlaine pub,Pizza restaurant,,0832 967661,"Via Salice, 174",Veglie,Lecce,
Buccarella Carburanti Snc,Gas station,,0832 970151,"Via Bosco, 140",Veglie,Lecce,
Agriturismo Marconi,Farm,http://www.agriturismomarconi.it/,324 827 9784,Contrada Marconi,Veglie,Lecce,info@agriturismomarconi.it
ইউসুফ খান,Bangladeshi restaurant,,344 654 3286,Via Milazzo,Veglie,Lecce,
Ristorante Pizzeria Salento,Restaurant,,327 336 7745,"Via Veglie, 113",Carmiano,Lecce,
Il Pranzo è servito,Restaurant,,,"Via Veglie, 84",Carmiano,Lecce,
Lu Sannà - Tabacchi Caffè,Bar tabac,,351 349 0458,"Via Madonna dei Greci, 10",Veglie,Lecce,
Gli Ulivi Residence Ristorante,Extended stay hotel,http://www.gliuliviresidence.it/,351 795 3753,SP21,Porto Cesareo,Lecce,residencegliulivi@libero.it
Piccola Osteria,Restaurant,,349 070 1052,"Via Cola di Rienzo, 22",Campi Salentina,Lecce,
Agricola Sant'Anna,Farmstay,http://www.agricolasantanna.it/,389 057 9578,"S.P. Veglie - Torre Lapillo, Km 7",Nardò,Lecce,email@email.com
Pizzeria 01,Pizza restaurant,,0832 966509,"Via Regina Margherita, 40",Veglie,Lecce,
Masseria Gentile,Italian restaurant,,379 132 7974,Via Porto Cesareo km 4,Leverano,Lecce,
L' Angolo del Gusto (Cucina e Sapori del Salento),Restaurant,,0833 560541,Via Silvio Pellico,Porto Cesareo,Lecce,
Il Tuo Panino,Restaurant,,,"Via Trento, 12",Veglie,Lecce,
Agriturismo Casale San Giovanni,Bed & breakfast,http://www.casalesangiovanni.net/,333 704 9996,SP107,Salice Salentino,Lecce,
Bistrò 4Stagioni,Pizza restaurant,https://instagram.com/quattro_stagionibistro?igshid=ZDdkNTZiNTM=,320 672 9686,"Via Veglie, 18",Carmiano,Lecce,
Burger Boys,Fast food restaurant,https://www.burgerboysveglie.it/,329 211 3695,Via Salice,Veglie,Lecce,
Pizzeria Mordi e Fuggi,Pizza restaurant,,334 334 2153,"Via Madonna dei Greci, 70",Veglie,Lecce,
SAVINA BISTROT,Bar,http://www.cioccolateriasavina.it/,329 004 6647,"Via Salice, 200",Veglie,Lecce,
La Serra Bistrot,Pizza restaurant,,320 795 9566,"Via Canne, 39",Leverano,Lecce,
"""L'Incontro"" Buccarella Carburanti",Bar,,0832 970151,"Via Bosco, 230",Veglie,Lecce,
Locanda Calieri,Restaurant,,388 100 4937,"Contrada Cavalieri, 10",Leverano,Lecce,
Tenuta Mascarini,Wedding venue,http://www.tenutamascarini.it/,338 544 5004,SP14 Carmiano-Veglie,Carmiano,Lecce,
Il Quadrifoglio,Pizza restaurant,https://www.ristoranteilquadrifoglio.it/,0832 921874,"Via G. Pascoli, 101",Leverano,Lecce,ilquadrifoglioleverano@hotmail.it
Da Franco,Restaurant,http://www.ristorantepizzeriadafranco.it/,0832 925445,"Via Sindaco Caracciolo, 54",Leverano,Lecce,info@ristorantepizzeriadafranco.it
Il Bruschettone,Restaurant,https://social.quandoo.com/en/groups/il-bruschettone-da-luca-103561,380 474 3667,Via Cesarea,Leverano,Lecce,
Re Matto,Restaurant,https://ristoranterematto.it/,320 774 5968,"Via Carmiano, 22",Leverano,Lecce,remattolife@hotmail.it
The Winery No. 02,Restaurant,https://www.facebook.com/La-Vineria-N02-1545980028987607,328 737 6047,"Piazza Roma, 14",Leverano,Lecce,
Grano Salis,Restaurant,https://salentovip.it/listings/grano-salis/,388 730 3116,"Via Galileo Galilei, 14",Leverano,Lecce,
Il Toscanaccio,Meat dish restaurant,https://social.quandoo.com/en/groups/il-toscanaccio-102196,389 533 8759,Via Ancona,Leverano,Lecce,
Cosimo Russo Ristorante,Italian restaurant,http://cosimorusso.com/,375 535 1682,"Via Vittorio Veneto, 9",Leverano,Lecce,info@cosimorusso.com
Exedra Restaurant,Restaurant,http://www.exedragroup.com/,339 615 0542,sp 21 Leverano Porto Cesareo contrada Ghetta,Leverano,Lecce,
Fra’ Diavolo,Restaurant,,338 886 1301,"Via Fontana, 4",Leverano,Lecce,
Sushi Leverano,Sushi restaurant,,376 071 0143,"Via Roma, 23",Leverano,Lecce,
Take Away di Albano Giorgio,Chophouse restaurant,,338 319 8819,"Via Roma, 33",Leverano,Lecce,
Diverso Risto Pub - Café & Food,Gastropub,https://www.diversocafefood.it/,328 912 0985,"P.za Fontana, 1",Leverano,Lecce,francescodadamo19@gmail.com
Fermentum Pizzeria e Birreria,Pizza restaurant,,388 895 5355,"Via Cesarea, 66",Leverano,Lecce,
Al Posto Giusto,Pizza restaurant,,342 183 8094,"Via della Consolazione, 53",Leverano,Lecce,
La Vecchia Pergola,Pizza takeaway,,0832 726310,"Via Circonvallaz
