Nome Attività,Categoria,Sito Web,Telefono,Indirizzo,Comune,Provincia,Email,Protocollo,Tecnologia,Cookie Banner,Hosting Provider,Mobile Performance,Desktop Performance,Punteggio SEO,Disponibilità Sito,Stato Manutenzione
Masseria Romagnolo,Bed & Breakfast,,328 691 5724,CONTRADA GRAVITA,Carpino,,,,,,,,,,,
Hotel Marechiaro | Gargano,Hotel,http://www.marechiaro.net/,0884 968216,"Lungomare Andrea Pazienza, 123",San Menaio,,info@marechiaro.net,http,React,No,"WEDOS Internet, a.s.",56,50,100.00,Sì,No
Abba villa Giano b&b,Bed & Breakfast,http://bedandbreakfastitalia.it/,368 748 0230,"C/S Roma, 154/A",San Giovanni Rotondo,,,http,ASP.NET,No,Aruba S.p.A. Network,97,100,91.00,Sì,No
Gran Paradiso Hotel Spa,Hotel,https://www.hotelgranparadiso.it/,0882 454894,"Viale Aldo Moro, snc",San Giovanni Rotondo,,,https,ASP.NET,Sì,Semplify Srl,47,47,85.00,Sì,Sì
Camere Santa Rita,Bed & Breakfast,,391 360 2833,"Via S. Gennaro, 1",San Giovanni Rotondo,,,,,,,,,,,
Hotel De La Ville,Hotel,,0884 900412,Via Scalabrini,Carpino,,,,,,,,,,,
Appartamenti e Dimora Santucci,Bed & Breakfast,,348 453 5627,"via Crocifisso, 12",Rodi Garganico,,,,,,,,,,,
B&B Relax,Bed & Breakfast,https://www.bed-and-breakfast.it/it/puglia/camere-bed-and-breakfast-san-giovanni-rotondo/51928?refresh,333 839 0982,"piazzale cardinale Lercaro, 5",San Giovanni Rotondo,,,https,React,Sì,"Amazon.com, Inc.",54,47,85.00,Sì,No
"Ristorante Pizzeria Bar ""Antica Trattoria""",Ristorante,http://www.bbanticatrattoria.it/,328 364 1384,"Viale Cappuccini, 128",San Giovanni Rotondo,,,http,Joomla,Sì,Aruba S.p.A. Network,49,85,92.00,Sì,No
B&B Attico Volta,Bed & Breakfast,https://atticovolta.com/,347 917 6083,"Via Alessandro Volta, 1",Foggia,,info@atticovolta.com,https,Altro,No,SEEWEB s.r.l.,73,60,82.00,Sì,No
"Bed&Breakfast ""Belvedere""",Bed & Breakfast,https://www.ctbelvedere.it/,345 842 8735,"Contrada Belvedere, Snc, primo piano",Ischitella,,info@ctbelvedere.it,https,Angular,Sì,Aruba S.p.A.,46,82,85.00,Sì,No
B&B Atlantide,Bed & Breakfast,http://www.atlantidebeb.it/,347 954 5877,"Corso Pietro Giannone, 158",Cagnano Varano,,,http,ASP.NET,No,Aruba S.p.A. Network,100,100,82.00,Sì,No
B&B Dolce Idea,Bed & Breakfast,,350 090 2265,"Via Manlio, 35",Peschici,,,,,,,,,,,
Hotel dei Cappuccini,Hotel,http://www.hoteldeicappuccini.it/,339 726 6473,"Viale Cappuccini, 61",San Giovanni Rotondo,,info@hoteldeicappuccini.it,http,Joomla,No,Seflow S.N.C. Di Marco Brame' & C.,56,72,92.00,Sì,No
HOTEL SAN PIO,Hotel,https://www.hotelsanpio.com/,0882 454921,"Viale Cappuccini, 115",San Giovanni Rotondo,,info@hotelsanpio.com,https,Joomla,No,Aruba S.p.A. Network,17,49,100.00,Sì,No
B&B Poggio Marano,Bed & Breakfast,,329 543 7790,"Località Marano, 7",San Bartolomeo in Galdo,,,,,,,,,,,
CASA IACOVELLI - AFFITTACAMERE,Bed & Breakfast,,389 175 0961,"corso skanderbeg 15, Via Guglielmo Oberdan, 4",Casalvecchio di Puglia,,,,,,,,,,,
Locanda di Ody,Ristorante,,347 795 7023,"Via Roma, 50",Pietramontecorvino,,,,,,,,,,,
Hotel Immagine,Hotel,https://www.hotelimmagine.it/,0882 412065,"Viale Aldo Moro, 150",San Giovanni Rotondo,,,https,React,No,Armada WAN2,56,82,92.00,Sì,No
Dragonfly affittacamere,Bed & Breakfast,,379 268 7343,"Via G. Leopardi, 2",Motta Montecorvino,,,,,,,,,,,
Hotel San Francesco,Hotel,https://www.hotelsanfrancescosgr.com/,0882 425323,"Via Pietrelcina, 1",San Giovanni Rotondo,,contatti@hotelsanfrancescosgr.com,https,Blogger,Sì,Aruba S.p.A. Network,59,67,85.00,Sì,No
B&B Al Belvedere,Bed & Breakfast,https://www.bbalbelvedere.it/,389 655 5570,"Via Giuseppe Verdi, 54",Volturino,,,https,Backbone.js,No,Seeweb srl,55,75,69.00,Sì,No
Bed & Breakfast Celeste - Palazzo Daddaria,Bed & Breakfast,,333 391 8850,"Largo Belvedere Cerulli, 7",Celenza Valfortore,,,,,,,,,,,
La Dea bendata,Bed & Breakfast,https://sites.google.com/d/1hf7PM7WE7TW6ks2yVkNRj8jm4-3aCtAK/p/1rMex_UFH5RO9wzN30R2h2uWCoXeAE9a_/edit,377 373 8902,"Viale XXIV Maggio, 1",Foggia,,,https,Altro,No,Google LLC,51,67,100.00,Sì,No
La Civetta Bed & Breakfast,Bed & Breakfast,http://www.lacivetta.net/,0881 777717,"Piazza Umberto Giordano, 77",Foggia,,,http,WordPress,Sì,"Cloudflare, Inc.",63,91,100.00,Sì,No
Bed Breakfast Al Castello,Bed & Breakfast,http://www.bbcastello.it/,0882 382373,"via Mons.Giuseppe, Via Monsignor G. Lariccia, 115",Torremaggiore,,info@bbcastello.it,http,WordPress,No,SingleHop LLC,79,74,92.00,Sì,No
Relais San Marco Luxury Guest House,Bed & Breakfast,,389 915 4736,Via S. Marco,Volturino,,,,,,,,,,,
Happy b&b,Bed & Breakfast,https://happybeb-it.webnode.it/,378 066 4543,"Via Bezzecca, 9",Torremaggiore,,happybeb.torre@gmail.com,https,Sitefinity,No,Amazon Technologies Inc.,56,90,100.00,Sì,Sì
B&B AleAndre,Bed & Breakfast,https://rafaelstravelexperience.com/aleandre-italy,327 494 9642,"Via Archimede Rusco, 21",Foggia,,,https,Altro,No,Microsoft Corporation,60,80,100.00,Sì,No
B&B Anna e Leo,Bed & Breakfast,https://bnbannaeleo.it/,0881 366919,"Via Asiago, 1",Pietramontecorvino,,,https,WordPress,No,Ergonet,64,81,100.00,Stato Non Determinato,No
B&B '900,Bed & Breakfast,https://thehotelinspect.com/b-amp-b-39-900-italy,347 968 8132,"Via Castiglione, 52",Foggia,,,https,Altro,No,Microsoft Corporation,75,76,100.00,Stato Non Determinato,No
B&B Palazzo Croghan,Bed & Breakfast,https://palazzocroghan.it/,393 212 4397,"Via Elisa Croghan, 6",Torremaggiore,,info@palazzocroghan.it,https,React,No,Server Plan S.r.l.,56,70,77.00,Sì,No
B&B L'Abbazia,Bed & Breakfast,https://www.beblabbazia.it/il-beb-a-torremaggiore/,339 141 8142,"Via Solferino, 128",Torremaggiore,,,https,Shopify,No,Keliweb S.R.L,55,59,85.00,Sì,No
AGORA' CASTELNUOVO DELLA DAUNIA,Bed & Breakfast,http://agora-castelnuovo-della-daunia.com.es/,339 583 0330,"Piazza Plebiscito, 37",Castelnuovo della Daunia,,,http,WordPress,No,arsys.es,55,92,85.00,Stato Non Determinato,No
bed & breakfast MASSIMO,Bed & Breakfast,,329 934 1936,"Via C. Battisti, 81",Casalvecchio di Puglia,,,,,,,,,,,
B&B The Queens,Bed & Breakfast,https://bbthequeens.it/,0881 580000,"Viale XXIV Maggio, 55",Foggia,,info@bbthequeens.it,https,Joomla,Sì,Aruba S.p.A.,62,90,85.00,Sì,No
B&B Sotto le Mura,Bed & Breakfast,https://bebpietramontecorvino.it/,328 355 8080,Vico Castello,Pietramontecorvino,,,https,Altro,No,Google LLC,48,57,100.00,Stato Non Determinato,No
Hotel Palace Lucera,Hotel,https://www.nsmitalia.com/hotel/nsm-hotel-palace-lucera/,0881 371456,"G78R+48 Zona Industriale di Lucera, SP5",Lucera,,,https,Tumblr,Sì,Aruba S.p.A. Network,42,73,92.00,Sì,No
Hotel Ristorante Pizzeria PEDA - Colletorto,Ristorante,https://hotel-ristorante-pizzeria-peda-colletorto.comeviaggiare.top/,0874 730229,"Via Carlo Alberto Dalla Chiesa, 11/17",Colletorto,,,https,React,No,Contabo GmbH,48,82,85.00,Sì,No
B&B Masseria Piana Cimino,Bed & Breakfast,,334 353 1407,SP7,Pietramontecorvino,,,,,,,,,,,
b&b Dragonara Apartment Torremaggiore,Bed & Breakfast,https://www.dragonara.eu/,329 092 5413,"Via Luigi Goffredo, 39",Torremaggiore,,info@dragonara.eu,https,React,No,Aruba S.p.A.,78,88,92.00,Sì,No
La Veranda Fiorita,Bed & Breakfast,,347 552 1446,"Via Roma, 17",Pietramontecorvino,,,,,,,,,,,
gargano home,Bed & Breakfast,http://www.garganohome.it/,333 825 2723,"Via Ugo Foscolo, 19",Cagnano Varano,,,http,ASP.NET,No,Aruba S.p.A. Network,100,100,82.00,Sì,No
Hotel San Giovanni Rotondo,Hotel,,320 257 9478,Via Sibilia c/o Hotel Villa San Pietro,San Giovanni Rotondo,,,,,,,,,,,
B&B La Casa di Asmei,Bed & Breakfast,https://our-stay-experience.eu/la-casa-di-asmei-b-amp-b-lucera-italy,340 357 6388,"Via Giuseppe Pizzuto, 21",Lucera,,,https,Altro,No,Microsoft Corporation,59,79,100.00,Stato Non Determinato,No
Isolabella,Hotel,,0884 661486,via Tremiti,Foce Varano,,,,,,,,,,,
M.Mansion,Bed & Breakfast,,327 267 7396,"Corso Umberto I°, 9",San Giovanni Rotondo,,,,,,,,,,,
B&B Tancredi,Bed & Breakfast,https://alisastraveltips.com/b-amp-b-tancredi-italy,327 343 9759,"Corso Pietro Giannone, 165",Cagnano Varano,,,https,Altro,No,Microsoft Corporation,59,79,100.00,Stato Non Determinato,No
Hotel Resort Novelli,Hotel,https://www.hotelresortnovelli.it/,0885 787432,SS16,Orta Nova,,info@hotelresortnovelli.it,https,Joomla,,Register.IT S.p.A,17,54,82.00,,
B&B Leggieri Villa Siria,Bed & Breakfast,https://bb-leggieri-villa-siria.vacanzeinitalia.top/,328 418 5785,"Via Pietrelcina, 6",San Giovanni Rotondo,,,https,React,No,Contabo GmbH,50,77,85.00,Sì,No
B&b La Nuit,Bed & Breakfast,https://bb-la-nuit.alberghiinitalia.top/,331 306 4518,"Via Zara, 13 e via Europa 6",Orta Nova,,,https,WordPress,No,Contabo GmbH,49,82,85.00,Sì,No
l'Oasi di Rosi - Affittacamere,Bed & Breakfast,http://oasidirosi.it/,339 112 1726,Contrada Purgatorio,Casalnuovo Monterotaro,,oasidirosi@gmail.com,http,WordPress,Sì,Signet B.V.,59,78,92.00,Sì,No
Relais “La Villa”,Bed & Breakfast,,328 107 4592,SP6,Lucera,,,,,,,,,,,
L'Isola dei Sapori Hotel Restaurant Pizzeria,Hotel,http://www.isoladeisaporigargano.it/,349 621 3960,"SP41, Km.34/00",Cagnano Varano,,,http,Shopify,No,"Amazon.com, Inc.",28,69,92.00,Sì,No
B&B La Casa dei Nonni,Bed & Breakfast,,345 062 2711,"Via Appula, 21",San Paolo di Civitate,,,,,,,,,,,
B&B MASSAVECCHIA,Bed & Breakfast,http://www.massavecchia.it/,391 384 2388,"contrada Masseria Vecchia, 1",Colletorto,,,http,Altro,No,Google LLC,57,72,92.00,Stato Non Determinato,No
La tana di Leo,Bed & Breakfast,,327 535 5709,"Via Cesare Battisti, 35",San Paolo di Civitate,,,,,,,,,,,
Residenza Angioina,Bed & Breakfast,,333 170 5825,"Largo Angioino, 2",Colletorto,,,,,,,,,,,
B&B Valle Saccone,Bed & Breakfast,,329 008 3697,Via Degli Orti Meridionali 17/19,S.Marco La Catola,,,,,,,,,,,
Agriturismo Torre di Magliano,Agriturismo,,0874 728536,"86047, Provincia di Campobasso, Contrada Torre Magliano, snc",Santa Croce di Magliano,,,,,,,,,,,
Agriturismo Avellaneta,Agriturismo,http://www.agriturismoavellaneta.it/,347 274 9067,Contrada Avellaneta,San Marco la Catola,,info@agriturismoavellaneta.it,http,React,Sì,Aruba S.p.A,62,56,92.00,Sì,No
B&B Un Punto in Più,Bed & Breakfast,https://www.magisto.com/album/video/IDcxA10AC1YzITgEDmEwCXh9?l=vsm&o=w&c=c,338 244 4253,"Via Roma, 8",San Paolo di Civitate,,logo_magisto_d@2x.png,https,Blogger,No,"Cloudflare, Inc.",56,68,83.00,Sì,No
Casa vacanze affittacamere Masseria Casanova,Alloggio turistico,,328 164 0992,Str. Contrada Casanova,Lucera,,,,,,,,,,,
Hotel Risorante Pizzeria La Bicocca,Ristorante,https://hotel-risorante-pizzeria-la-bicocca.percorsiitaliani.top/,0881 551118,"Via Umberto Giordano, 54",Motta Montecorvino,,,https,WordPress,No,Contabo GmbH,52,84,85.00,Sì,No
Agriturismo Occhito,Agriturismo,,380 695 1388,Cda Fosso Giuriachi,Macchia Valfortore,,,,,,,,,,,
Il Torchio Bed & Breakfast,Bed & Breakfast,,0882 551836,"Via Orazio, 44",San Paolo di Civitate,,,,,,,,,,,
La Balconata Ristorante - Pizzeria - Hotel diffusion.jjn j,Bar,https://la-balconata.albergatore.top/,0881 550118,"Via XXIV Maggio, 6",Volturino,,,https,React,No,Contabo GmbH,52,84,85.00,Sì,No
La Locanda del Buongustaio,Locanda,http://www.locandalalli.it/,0874 733168,"Via Piè la Terra, 32",Bonefro,,locandalalli@libero.it,http,ASP.NET,No,Aruba S.p.A. Network,0,100,100.00,Sì,No
Portico del Barone,Bed & Breakfast,,338 686 0761,"Via Regina Margherita, 66",Montorio nei Frentani,,,,,,,,,,,
Agriturismo Maniero Cerulli,Agriturismo,,331 712 0247,Contrada Conca D'Oro,Celenza Valfortore,,,,,,,,,,,
Pizzeria Pub 17,Pizzeria,https://pizzeria-pub-17.bellaitaliatrips.top/,0874 191 9447,"Piazza Municipio, 96",Bonefro,,,https,React,No,Contabo GmbH,54,77,85.00,Sì,No
Room and Breakfast Luciana Sant'Elia a Pianisi CB,Bed & Breakfast,,320 172 7710,"Corso Umberto Iº, 73",Sant'Elia a Pianisi,,,,,,,,,,,
B&B Novantatrè,Bed & Breakfast,http://www.novantatre.net/,329 253 8005,"Via Giuseppe Garibaldi, 93",Campobasso,,novantatrecb@gmail.com,http,Shopify,No,"Cloudflare, Inc.",33,31,92.00,Sì,Sì
Calvello Bed & Breakfast,Bed & Breakfast,http://www.bebcalvello.com/,338 253 1260,C.da Monticelli SNC,Pontelandolfo,,,http,WordPress,No,Serverplan s.r.l.,56,77,100.00,Sì,No
Dimora Cifelli B&B,Bed & Breakfast,,349 773 9543,"Via Mazzini, 54",Macchia Valfortore,,,,,,,,,,,
Residenza bonefrana,Hotel,http://www.residenzabonefrana.it/,335 569 0062,"SP63, 166",Bonefro,,info@residenzabonefrana.it,http,Joomla,No,Ergonet,46,77,83.00,Stato Non Determinato,No
Albergo Diffuso Borgo La Terra,Hotel,https://www.borgolaterra.it/,328 083 7306,"Via B. Zaburri, 9",Riccia,,,https,WordPress,Sì,Server Plan S.r.l.,40,63,92.00,Sì,No
Il Riccio home & relax,Hotel,https://ilricciohome.it/,375 821 0053,"Via Colle della Macchia, snc",Riccia,,info@ilricciohome.it,https,Shopify,No,Hetzner Online GmbH,0,55,92.00,Sì,No
Affittacamere Palazzo 1892,Bed & Breakfast,http://www.palazzo1892.it/,347 187 4295,"Corso Vittorio Emanuele III, 16",Castelvetere in Val Fortore,,info@palazzo1892.it,http,Backbone.js,No,Aruba S.p.A. Network,59,88,77.00,Sì,No
Il Portale B&B,Bed & Breakfast,,0874 817656,Vico Colle del Rosso IV,Pietracatella,,,,,,,,,,,
B&B Contea Sannita,Bed & Breakfast,http://www.conteasannita.it/,333 744 6141,"Via Eustachio, 99",Gambatesa,,ange.testa@gmail.com,http,ASP.NET,No,Aruba S.p.A. Network,65,99,91.00,Sì,No
BED & BREAKFAST PALAZZO DEL CONTESTABILE - TROIA - FOGGIA - PUGLIA,Bed & Breakfast,,328 087 0129,"Corso Umberto I, 13
