Nome Attività,Categoria,Sito Web,Telefono,Indirizzo,Comune,Provincia,Email,Protocollo,Tecnologia,Cookie Banner,Hosting Provider,Mobile Performance,Desktop Performance,Punteggio SEO,Disponibilità Sito,Stato Manutenzione
Dott.ssa Barbara Nassisi,Commercialista abilitato all'esercizio della professione,,328 272 0294,"Via Genova, 27",Cutrofiano,,,,,,,,,,,
Botrugno Dott. Stefano,Consulente finanziario,,329 106 8257,"Via Umberto I, 60",Cutrofiano,,,,,,,,,,,
Studio di Consulenza Psicopedagogica e Counseling Professionale,Consulente familiare,http://www.counselingpositivo.it/,320 146 1111,"Via Mario Cappello, 6",San Cesario di Lecce,,lucagandolfi1-225x300@2x.png,http,WordPress,No,Provider non riconosciuto da WHOIS,56,65,100.00,Sì,No
Nutriplan4U - Studio Biologa Nutrizionista dott.ssa Marta Marzo,Nutrizionista,http://www.nutriplan4u.it/,380 635 6616,"Via Sant'Elia, 83",San Cesario di Lecce,,,http,Altro,No,Mister Domain,77,93,82.00,Sì,No
Studio Viviani Commercialisti Associati,Commercialista abilitato all'esercizio della professione,,055 480789,"15, Via di Novoli, 33",Firenze,,,,,,,,,,,
Dell'Anna Giovanni Luigi,Sindacato,,0836 512118,"Piazza Municipio, 9",Cutrofiano,,,,,,,,,,,
Leuzzi Giovanni,Commercialista abilitato all'esercizio della professione,,0832 731416,"Via Giuseppe de Dominicis, 15",Salice Salentino,,,,,,,,,,,
Studio Medico di Dietoterapia,Nutrizionista,,333 643 8062,"Via Nizza, 12",Cutrofiano,,,,,,,,,,,
Studio Legale Avvocato Alessandra Blanco Cutrofiano,Avvocato,,348 869 1752,"Via Risorgimento, 36",Cutrofiano,,,,,,,,,,,
Studio Bandelli,Consulente fiscale,http://www.studiobandelli.it/,055 436 8466,"Via di Novoli, 50",Firenze,,info@studiobandelli.it,http,WordPress,No,Provider non riconosciuto da WHOIS,57,65,85.00,Sì,No
CARETTO-TACCAGNI Studio Associato,Consulente dell'impiego,,0832 732086,"Via Piave, 15",Salice Salentino,,,,,,,,,,,
Studio Simona Gabellone Consulenza Fiscale E Tributaria,Servizi di consulenza fiscale,https://www.studiosimonagabellone.it/,0832 202427,"Via Cerundolo, 38",San Cesario di Lecce,,studiosimonagabellone@gmail.com,https,Altro,No,ABDns-Hosting,70,82,92.00,Sì,No
Studio Cen.Ter. - Centro Studi e Documentazione per il Territorio.,Ingegnere,,333 585 0245,"Via Giuseppe Garibaldi, 4",Salice Salentino,,,,,,,,,,,
PIZZOLANTE Dr. Ennio,Commercialista abilitato all'esercizio della professione,,0832 731409,"Via Umberto I, 95",Salice Salentino,,,,,,,,,,,
Tondo Dr. Raffaele,Commercialista abilitato all'esercizio della professione,,0832 705908,"Via Toselli, 59",Guagnano,,,,,,,,,,,
Studio Valentini Michele,Commercialista abilitato all'esercizio della professione,https://studiovalentinimichele.com/contatti/,0836 542924,"Via Fratelli Dandolo, 34",Cutrofiano,,valentinimichele@alice.it,https,WordPress,No,WordPress.com-DNS,84,100,92.00,Sì,No
Blanco Massimiliano,Commercialista abilitato all'esercizio della professione,,0836 515584,"Corso Piave, 96",Cutrofiano,,,,,,,,,,,
Studio Commerciale E-Consulenza Srl | Dr. Margarito Marco,Commercialista abilitato all'esercizio della professione,http://www.econsulenza.net/,0836 515884,"Via Martiri D'Otranto, 20",Cutrofiano,,info@econsulenza.net,http,Hugo,No,Provider non riconosciuto da WHOIS,50,70,100.00,Sì,No
D'Agostino Oronzo,Avvocato,,0832 183 2289,"Via Umberto I, 20",Salice Salentino,,,,,,,,,,,
Corvino Raffaele,Commercialista,,0832 842200,"Via Palermo, 8",Vernole,,,,,,,,,,,
Leo Dr. Francesco,Commercialista abilitato all'esercizio della professione,,0832 851810,"Via Osanna, 3",Vernole,,,,,,,,,,,
De Matteis Dr. Antonio,Commercialista abilitato all'esercizio della professione,,0832 882253,"Via Dante Alighieri, 32",Vernole,,,,,,,,,,,
Bellisario Fernando,Commercialista,,0833 588292,"Via Bologna, 29",Melissano,,,,,,,,,,,
Marino Marco,Consulente dell'impiego,,0833 581504,"Via Concordia, 3",Melissano,,,,,,,,,,,
FEDERAZIENDE - Ufficio Urbano,Servizio di assistenza fiscale,,351 806 5203,"Via Alcide De Gasperi, 32",Salice Salentino,,,,,,,,,,,
Legittimo Massimo,Commercialista abilitato all'esercizio della professione,,0833 581157,"Via Casarano, 99",Melissano,,,,,,,,,,,
CC Consulenze,Consulente,,0833 204035,"Via Piave, 3",Melissano,,,,,,,,,,,
Congedi Alessandra,Consulente fiscale,,328 924 8790,"Via G. Rossini, 37",Melissano,,,,,,,,,,,
Sportello del Cittadino Melissano,Sindacato,,349 360 3719,"Via Racale, 23",Melissano,,,,,,,,,,,
Studio Contaldi Ing. Luigi Antonio,Ingegnere,,0833 588663,"Via Giuseppe di Vittorio, 7",Melissano,,,,,,,,,,,
SPAZIO LEGALE,Servizi legali,http://spaziolegale.com/,329 662 3532,"Via Cavour, 29",Salice Salentino,,info@spaziolegale.com,http,Shopify,No,Aruba-Hosting-(Technorail),56,83,92.00,Sì,No
Studio Associato Scarcia commercialisti,Commercialista,,0832 873027,"Via Vincenzo Ciardo, 5",Calimera,,,,,,,,,,,
Rimo Dr. Fernando Angelo,Commercialista,,0833 587525,"Via Trieste, 20",Melissano,,,,,,,,,,,
Patronato SIAS - CAF MCL,Servizio di assistenza fiscale,https://www.patronatosias.it/,0832 733785,"Via Regina Elena, 13",Salice Salentino,,,https,WordPress,Sì,Provider non riconosciuto da WHOIS,55,49,85.00,Sì,No
Marino Monica - Consulente del Lavoro,Consulente del lavoro,,0833 581954,Vico Caputo,Melissano,,,,,,,,,,,
Dott . Cicala Corrado,Commercialista abilitato all'esercizio della professione,,0832 873656,"Via Montinari, 86",Calimera,,,,,,,,,,,
Dott. Lucio Vergine,Commercialista,,329 594 3777,"Via XX Settembre, 6",Cutrofiano,,,,,,,,,,,
Studio Dr. Dimitri Ottavio,Commercialista,,0832 873392,"Via Edmondo De Amicis, 18",Calimera,,,,,,,,,,,
Studio Legale Fina Avv. Alberta,Studio legale,,0832 733642,"Via Roma, 20",Salice Salentino,,,,,,,,,,,
Dottore Commercialista Andrea Toni,Commercialista,,328 058 2883,"Via Lecce Leuca, 41",Scorrano,,,,,,,,,,,
Roma Rossana,Commercialista,http://www.rossanaroma.it/,0832 700459,"Via Sant'Eligio, n. 02",Calimera,,studio@rossanaroma.it,http,Angular,Sì,Provider non riconosciuto da WHOIS,74,96,100.00,Sì,No
Studio URSO,Consulente fiscale,,0836 465264,"Via Francesco Crispi, 10",Scorrano,,,,,,,,,,,
Macelleria di Serio Quintino,Macelleria,,0833 585854,"Via I. Maggio, 27",Alliste,,,,,,,,,,,
RBC - Rosato Belcastro Commercialisti,Commercialista abilitato all'esercizio della professione,,0832 706313,"Via Tarentini, 10",Guagnano,,,,,,,,,,,
Servizi Agrari Gabrieli Tommasi S.r.l,Servizio agricolo,https://www.getbio.it/,0832 871090,"Viale Napoli, 16",Calimera,,,https,Shopify,No,Provider non riconosciuto da WHOIS,74,75,100.00,Sì,No
Cisl Unione Comunale Resp.: Nico Palma,Sindacato,http://www.caafcisl.it/,0832 873834,"Via Costantini, 98, Via P. Licci, 2",Calimera,,,http,Angular,No,Provider non riconosciuto da WHOIS,28,40,92.00,Sì,No
Gaetani Alvaro Ceramiche,Arredo bagno,,0833 552599,"Via Marina, 59",Alliste,,,,,,,,,,,
Galatina Co Srl,Grossista di frutta e verdura,,0833 553818,"Contrada Masseria Catrini, Alliste, Le 73040",Alliste,,,,,,,,,,,
Consulingro,Commercialista abilitato all'esercizio della professione,http://www.consulingro.it/,0833 283120,"Via Mariana Albina, 27",Alezio,,info@consulingro.it,http,ASP.NET,No,GoDaddy-DNS,100,99,100.00,Sì,No
Autoscuola Zeta - Elle,Autoscuola,,349 136 8600,"Via Pozzonardo, 15",Alliste,,,,,,,,,,,
ELETTRAUTO GINO,Officina autoriparazioni,http://www.amicacard.it/vetrina/71940/elettrauto-gino/,0833 985064,VIA ZONA INDUSTRIALE PIP,Alliste,,,http,Altro,No,Provider non riconosciuto da WHOIS,56,75,92.00,Sì,No
Ferramenta Colori Concimi Di Venneri Angelo,Ferramenta,,0833 552526,"Via 
