Nome Attività,Categoria,Sito Web,Telefono,Indirizzo,Comune,Provincia,Email,Protocollo,Tecnologia,Cookie Banner,Hosting Provider,Mobile Performance,Desktop Performance,Punteggio SEO,Disponibilità Sito,Stato Manutenzione
Time di Quinto Cataldo,Servizio di installazione elettrica,http://timelectrical.it/,329 616 3950,"Via Aleardi, 7",Corato,,info@timelectrical.it,http,WordPress,No,Server Plan S.r.l.,73,87,92.00,Sì,No
Eleko s.r.l.s.,Impianto solare fotovoltaico,http://www.eleko.it/,342 020 4312,"Vico F. Nullo, 5",Corato,,,http,Angular,No,Aruba S.p.A. Network,34,46,92.00,Sì,No
Electric Center Di Armenise Michele & C. Snc,Negozio di forniture elettriche,,080 358 8602,"Via Carmine, 35",Corato,,,,,,,,,,,
Electric System di Tarantini Giuseppe,Negozio di allarmi e sistemi di sicurezza,,080 872 4330,"Via Guadagnoli, 1",Corato,,,,,,,,,,,
Elettro M.T.S. Srl,Elettricista,,080 990 0557,"Via Bitonto, 78",Giovinazzo,,,,,,,,,,,
E.S.A DI DIAFERIA FRANCESCO S.R.L.,Elettricista,http://esaimpiantielettrici.it/,080 898 4047,"Via Giuseppe Di Vittorio, 57",Corato,,info@esaimpiantielettrici.it,http,WordPress,No,Aruba S.p.A.,55,84,100.00,Sì,Sì
BAVARO PAOLO IMPIANTI ELETTRICI CIVILI E INDUSTRIALI,Elettricista,,335 658 4673,"Via S. Francesco D'Assisi, 5",Giovinazzo,,,,,,,,,,,
PUGLIA LUCE S.a.s.,Servizio di installazione elettrica,http://puglialuce.it/,339 883 3240,"Via Crocifisso, 29/A",Corato,,info@puglialuce.it,http,ASP.NET,No,Host SpA,57,74,85.00,Sì,Sì
Am Store,Negozio di forniture elettriche,,334 306 8838,Via Polvere delle Rose,Corato,,,,,,,,,,,
Sides Impianti Srl,Elettricista,,080 326 4768,"Via Giorgio Bizet, 26",Gravina in Puglia,,,,,,,,,,,
Elettrica Sistemi Di Capozzo Samuele,Elettricista,,080 326 2577,"Via Massimo d'Azeglio, 20",Gravina in Puglia,,,,,,,,,,,
ELETTROGEA,Negozio di forniture elettriche,http://www.elettrogea.com/,080 246 3540,"Via Don Giovanni Minzoni, 70",Corato,,info@elettrogea.com,http,Hugo,No,Hetzner Online GmbH,55,65,92.00,Sì,No
LD IMPIANTI - Civili e Industriali,Elettricista,,329 976 0701,"Via Ragusa, 58",Gravina in Puglia,,,,,,,,,,,
NIMA srls di Nicolardi Marco,Elettricista,,339 754 0322,"Via Fratelli Bandiera, 2",Gravina in Puglia,,,,,,,,,,,
Oprar Divisione Impianti S.R.L.,Elettricista,,080 326 6008,"31/LOTTO Via Zona Pip, Gravina In Puglia, BA 70024",Gravina in Puglia,,,,,,,,,,,
COMEL Di Tucci Francesco,Negozio di forniture elettriche,,080 326 7743,"Via Giardini, 71",Gravina in Puglia,,,,,,,,,,,
Elettricstar,Elettricista,,340 873 2980,"Via Antonio Cantore, 42",Martina Franca,,,,,,,,,,,
ElektroArt,Elettricista,https://impiantielettricielektroart.com/,327 435 2058,"Via Capitaneo, 36",Bari,,elektroartbari@gmail.com,https,WordPress,Sì,Signet B.V.,44,89,85.00,Sì,No
Liconso Electric S.R.L.,Società,,080 431 1211,"Via Vito Basile, 13",Locorotondo,,,,,,,,,,,
Dipe Srl,Elettricista,,080 321 0101,"Via Arezzo, 3",Gravina in Puglia,,,,,,,,,,,
Pinto impianti di Pinto Giandomenico,Elettricista,,333 330 5003,Contrada mancinella 16,Locorotondo,,,,,,,,,,,
S.P. Impianti di Palmisano Silvio,Negozio di allarmi e sistemi di sicurezza,,339 838 4458,"8, str. Comunale Casalini 44, Locorotondo, BA 70010",Locorotondo,,,,,,,,,,,
G.B. Impianti,Elettricista,,345 156 9983,"Via Annunziata, 71",Molfetta,,,,,,,,,,,
Centro Sicurezza srl,Elettricista,,080 524 3459,"Via Monsignor Giacinto Petronio, 12 / 12A 70056",Molfetta,,,,,,,,,,,
Sev Snc,Elettricista,,080 334 4986,"Via Bufi Tenente Sergio, 35",Molfetta,,,,,,,,,,,
Impiantistica Di Calella Tommaso,Elettricista,,080 431 6113,"Contrada Cinquenoci, 4",Locorotondo,,,,,,,,,,,
Energy3point snc,Elettricista,http://www.energy3point.it/,080 214 7330,"Via Lelio Fanelli, 83",Martina Franca,,info@energy3tore.it,http,Basekit,No,Aruba S.p.A.,80,70,100.00,Sì,No
Energetic Puglia srl,Servizio di installazione elettrica,,380 179 9863,"Via Don Giovanni Minzoni, 8",Molfetta,,,,,,,,,,,
Gierre Impianti Elettrici,Elettricista,,333 911 1047,"Via Baccarini, 38",Molfetta,,,,,,,,,,,
sciancalepore pantaleo,Riparazione antenne,,347 171 5961,"Via Amente, 14",Molfetta,,,,,,,,,,,
Tecnosistem s.a.s. di Lorenzo Magarelli & C.,Elettricista,http://www.tecnosistemsas.com/,080 397 5502,"Via Giovanni Spadolini, 88",Molfetta,,,http,ASP.NET,No,Aruba S.p.A. Network,0,0,90.00,Sì,No
Molseni Impianti S.R.L.,Elettricista,,080 397 1710,"Via Rosa Picca, 30G",Molfetta,,,,,,,,,,,
Carparelli Geoenergia di Carparelli Domenico,Fornitore di impianti industriali,https://www.carparelligeoenergia.it/,329 646 1918,"SS 172-2, C.da Casalini, 7",Locorotondo,,amministrazione@carparelligeoenergia.it,https,WordPress,Sì,Netsons s.r.l.,57,86,100.00,Sì,Sì
Tecno Energy S.R.L.,Consulente per impianti di produzione di energia,http://www.tecnoenergyweb.com/,080 431 3104,"Via Milazzo, 2",Locorotondo,,,http,Joomla,Sì,Aruba S.p.A.,69,97,92.00,Sì,No
D.IM.EL. IMPIANTI,Elettricista,http://dimelimpianti.blogspot.com/,349 427 7853,Via Monsignor Salvucci,Molfetta,,dimel.impianti@fastwebnet.it,http,Blogger,No,Google LLC,97,100,92.00,Sì,No
"Meridional Elettrica Srl "" COMTEC -TRACON""",Negozio di forniture elettriche,https://www.meridionalelettrica.it/,080 431 6540,"Via Leonardo Sciascia, 14",Locorotondo,,,https,Hugo,No,Server Plan S.r.l.,73,92,83.00,Sì,No
Digennaro Impianti S.R.L.,Elettricista,https://ufficiodigennaroim.wixsite.com/disrl,080 326 3263,"Via Fratelli Bandiera, 94",Gravina in Puglia,,,https,Plone,No,Google LLC,79,97,85.00,Sì,No
Oem Di De Lorenzo D.Co & C. Snc,Elettricista,,080 743613,"Via Andrea Mantegna, 36",Monopoli,,,,,,,,,,,
Elettroservice Di Antonio Lenoci Realizzazione Impianti Elettrici Elettronici,Elettricista,,338 788 1942,"Via Aurelio Sereno, 1/F",Monopoli,,,,,,,,,,,
Elettronova Di Napoletano Michele,Elettricista,,080 937 2640,"Viale delle Rimembranze, 20",Monopoli,,,,,,,,,,,
Elettroteam Di Napoletano A. & C.,Elettricista,,080 937 2230,"Via Aurelio Sereno, 46",Monopoli,,,,,,,,,,,
Ferretti Impianti di Francesco Ferretti,Elettricista,,392 683 9827,"Vico Castelfidardo, 3",Monopoli,,,,,,,,,,,
Ferus Tecnologie Srl,Elettricista,,080 410 7492,"Via Baione, 34",Monopoli,,,,,,,,,,,
Elettra Impianti,Elettricista,,080 841 2453,"Contrada Marzone, Monopoli, BA 70043",Monopoli,,,,,,,,,,,
Giesse Impianti Srl,Fornitore di impianti industriali,https://www.giesseimpianti.org/,080 338 5691,Via Oleifici dell' Italia Meridionale,Molfetta,,info@giesseimpianti.it,https,WordPress,No,Aruba S.p.A.,70,94,92.00,Sì,Sì
italtronic di Zaccaria Massimo,Elettricista,,331 326 6055,"Via Giuseppe di Vittorio, 5",Monopoli,,,,,,,,,,,
Sky Service | Linkem Electronic Service,Elettricista,,347 610 5552,"Via Francesco Saverio Sammarelli, 5",Monopoli,,,,,,,,,,,
Centomani Light,Elettricista,,339 727 7228,"Contrada Cristo della Cozzana, 443/b",Monopoli,,,,,,,,,,,
Ele.M. Di Minervini Vincenzo,Elettricista,http://www.elemimpianti.it/,080 338 7446,"Km. 0.100 Strada Provinciale Molfetta-terlizzi, Molfetta, BA 70056",Molfetta,,info@elemimpianti.it,http,WordPress,No,Server Plan S.r.l.,63,84,75.00,Sì,No
S.b. Impianti S.n.c.,Elettricista,,080 747094,"Chiasso Vito Simone Veneziani, 8",Monopoli,,,,,,,,,,,
Smea Impianti S.R.L.,Elettricista,,080 538 2728,"Via delle Margherite, 6",Modugno,,,,,,,,,,,
Cramarossa Raffaele,Elettricista,,080 532 4379,"Via S. Francesco D'Assisi, 9",Modugno,,,,,,,,,,,
Pro.Energy Srl,Elettricista,http://www.lavarra-proenergy.it/,080 745199,"Via Vincenzo Cuoco, 28",Monopoli,,mail@lavarra-proenergy.it,http,WordPress,Sì,Aruba S.p.A.,56,72,92.00,Sì,No
Teknoup Impianti Elettrici,Elettricista,https://teknoup.it/,080 246 2107,"Via Ludovico Pepe, 7",Monopoli,,info@teknoup.it,https,WordPress,Sì,Netsons s.r.l.,38,75,100.00,Sì,Sì
Vs Elettrica,Fornitore di impianti industriali,http://www.vselettrica.it/,080 434 4966,"Via dei Gladioli, 6",Modugno,,,http,WordPress,Sì,Aruba S.p.A.,81,92,83.00,Sì,Sì
C.R.A. Distribuzione Sas Di Domenico Diliso & C.,Elettricista,,080 537 4890,"Via delle Mammole, 6",Modugno,,,,,,,,,,,
FG Impianti di Fino Giovanni,Elettricista,,335 568 2622,"Contrada Antonelli, 577/c",Monopoli,,,,,,,,,,,
AEM TECNOLOGY SRL,Elettricista,,02 8719 7681,"Via Salvatore Barzilai, 28",Modugno,,,,,,,,,,,
Diendi Srl,Elettricista,http://www.diendi.it/,080 505 3151,"SP1, Modugno, Bari, Km 0,800",Modugno,,,http,ASP.NET,No,Aruba S.p.A. Network,73,85,100.00,Sì,Sì
Nardulli Impianti,Elettricista,,375 631 5348,"Viale Enrico de Nicola, 96",Mola di Bari,,,,,,,,,,,
Centro Impianti Tecnologici Srl,Idraulico,,080 537 5511,"Via delle Ortensie, 10",Modugno,,,,,,,,,,,
Valerio Impianti S.N.C. Di Valerio Giovanni E Valerio Luigi,Elettricista,,080 535 4933,"Via Palese, 1C",Modugno,,,,,,,,,,,
Tecnologie Elettriche e Telecomunicazioni,Consulente per impianti di produzione di energia,http://www.tetgroup.it/,080 937 6592,"Via Fiume, 55",Monopoli,,,http,ASP.NET,No,Aruba S.p.A.,100,100,82.00,Sì,Sì
Tecnologie Sistemi Montaggi S.r.l.,Elettricista,,080 536 5008,"SP231, km 0.850",Modugno,,,,,,,,,,,
Electric di Paolo Lupo,Elettricista,http://www.electricdipaololupo.it/,339 806 5451,"Via Papa Giovanni XXIII, 33",Monopoli,,electricdipaololupo@libero.it,http,Mobirise,No,Aruba S.p.A. Network,60,71,91.00,Sì,No
Vigil Impianti Srl,Elettricista,https://vigilimpianti.it/,333 961 8710,"Via Conchia, 54",Monopoli,,info@vigilimpianti.it,https,WordPress,Sì,Servereasy Srl,76,92,85.00,Sì,Sì
Eleda di Vito D’aprile,Negozio di articoli per l'illuminazione,,347 014 6339,"Via Zona B, 38",Noci,,,,,,,,,,,
Tecnoimpianti di Simone Mario,Elettricista,,080 497 9998,"Via Zygmunt Kelz, 4",Noci,,,,,,,,,,,
T.I.C.A. Impianti sas di Dongiovanni G.&Co.,Ditta specializzata in impianti di riscaldamento,,351 629 8805,"Via Palmiro Togliatti, 35",Noci,,,,,,,,,,,
Orazio Notarnicola Materiale Elettrico,Negozio di forniture elettriche,,080 497 9485,"Via Domenico Romanazzi, 2/F",Noci,,,,,,,,,,,
LAERA GIOVANNI Srl,Servizio di installazione elettrica,,080 497 0052,"Via Alcide de Gasperi, 14-16",Noci,,,,,,,,,,,
Tecno Elettra di Cinquepalmi Francesco,Elettricista,,080 479 3346,"Via Giacomo Puccini, 18",Noicattaro,,,,,,,,,,,
D & C Impianti Elettrici,Elettricista,,328 319 0615,"Viale della Costituzione, 36/B",Noicattaro,,,,,,,,,,,
Rescina Giuseppe,Elettricista,,080 478 1864,"Via Lenoci, 10",Noicattaro,,,,,,,,,,,
Im Tecnologie,Elettricista,,080 478 1911,"Via Bovio, 27",Noicattaro,,,,,,,,,,,
Griseta Impianti Elettrici,Elettricista,http://grisetaimpiantielettrici.it/,339 571 1478,"Viale Giacomo Matteotti, 144",Mola di Bari,,assistenza@webador.it,http,React,No,Google LLC,72,96,92.00,Sì,Sì
Idroelettromeccanica Di Diciolla Giovanni & C. S.N.C.,Elettricista,,080 478 0349,Via S. Vincenzo,Noicattaro,,,,,,,,,,,
Elettrica Impianti Di Stragapede Pino,Elettricista,,080 628089,"Via de Ceglie Tenente Mauro, 34",Palo del Colle,,,,,,,,,,,
Pagano Impianti | Impianti elettrici civili e industriali,Elettricista,,338 882 9935,"Via Benedetto Croce, 22",Palo del Colle,,,,,,,,,,,
Elettroluce - Innamorato Group Srl,Negozio di forniture elettriche,http://www.luxama.com/,080 478 5006,"Via Carmine, 167",Noicattaro,,amministrazione@luxama.com,http,WordPress,No,Google LLC,69,94,85.00,Sì,No
Dursi Marco,Elettricista,,080 627893,"Via Emanuele Filiberto, 30",Palo del Colle,,,,,,,,,,,
Elettrica M Di Del Sole Michele,Elettricista,,080 628052,"Via Don Luigi Sturzo, 43",Palo del Colle,,,,,,,,,,,
Sportelli Pasquale,Elettricista,,080 424 7099,"Via Papa Giovanni XXIII, 92",Polignano a Mare,,,,,,,,,,,
"Domosystek Impianti di videosorveglianza e antintrusione, certificati Aura e Tecnoalarm",Servizio di installazione elettrica,http://www.domosystek.it/,392 348 5931,"Via Giovanni di Leva, 20",Noicattaro,,,http,Joomla,Sì,Aruba S.p.A.,31,46,92.00,Sì,No
Tecnologie Elettriche,Elettricista,https://www.tecnologielettriche.it/,080 512 1097,Viale Agostino Dipierro,Noicattaro,,info@tecnologielettriche.it,https,WordPress,Sì,Aruba S.p.A. Network,87,90,92.00,Sì,Sì
Ru.Ca. Di Nicola Canonico S.R.L. Unipersonale,Elettricista,,080 991 1717,"Via Alcide De Gasperi, 11",Palo del Colle,,,,,,,,,,,
Ginex Gaetano,Elettricista,https://www.ginexsrl.it/contattaci/,080 625882,"2/A L5, Strada Provinciale Palo Bitonto, Palo Del Colle, BA 70027",Palo del Colle,,info@ginexsrl.it,https,WordPress,No,Aruba S.p.A.,53,93,77.00,Sì,No
MATLA srl,Impianto solare fotovoltaico,https://www.matlasrl.it/,339 623 1182,"Viale della Resistenza, 35",Noicattaro,,,https,Angular,No,Aruba S.p.A. Network,23,28,92.00,Sì,No
Tele Elettra,Stazione TV,,389 988 5152,"Via Incoronata, 100/B",Noicattaro,,,,,,,,,,,
Elettro G.A. Quadri Elettrici,Elettricista,https://www.elettro-g-a.it/,338 593 7757,Largo Don Giuseppe Puglisi,Polignano a Mare,,nome@email.com,https,Basekit,No,Aruba S.p.A.,45,25,100.00,Sì,No
Elettronimpianti,Servizio di installazione elettrica,,339 273 0800,Via Arrigo Boito,Putignano,,,,,,,,,,,
ELETTRIK S.R.L.,Servizio di installazione elettrica,,379 195 6245,"Vico Pietro Nenni, 21",Putignano,,,,,,,,,,,
Nardelli Raffaello,Elettricista,,080 405 3073,"V. Richard Wagner, 6",Putignano,,,,,,,,,,,
Valentino Srl Materiale elettrico,Negozio di forniture elettriche,,080 524 9068,"Via Generale Luigi Sabato, 8",Putignano,,,,,,,,,,,
Minafra Vito,Elettricista,,080 361 3078,"Via D'Abenevole, 29",Ruvo di Puglia,,,,,,,,,,,
Paparella Elettrodomestici,Negozio di elettrodomestici,,080 361 1904,"Via Paolo VI, 14/22",Ruvo di Puglia,,,,,,,,,,,
Elettrosystem D.M.F,Elettricista,,340 239 0501,"Via I° Maggio, 22",Ruvo di Puglia,,,,,,,,,,,
I.M.E.C. Di Montaruli & Cioce S.N.C.,Elettricista,,080 361 2480,"Via Fiore Tenente Colonnello Michele, 17",Ruvo di Puglia,,,,,,,,,,,
Future Electric Led di Dalena Giuseppe Antonio,Elettricista,https://futurelettricled.it/,389 648 5443,"Via Alessandro Piccirilli, 44",Putignano,,futurelectricled@gmail.com,https,Shopify,Sì,Netsons s.r.l.,60,73,100.00,Sì,Sì
Dela Snc Di De Leonardis Giovanni Vito & Laterza Giuseppe,Elettricista,,080 405 1236,"Via S. Girolamo, 3",Putignano,,,,,,,,,,,
Mastandrea Carmine,Elettricista,,080 361 5481,"Via Antonio de Curtis, 3",Ruvo di Puglia,,,,,,,,,,,
Gadaleta Ignazio S.r.l.,Elettricista,http://www.gadaletaignazio.it/,080 360 3022,"Vico Eroi di Cefalonia, 8",Ruvo di Puglia,,gadaletasrl@pec.it,http,Hugo,No,Aruba S.p.A. Network,75,97,82.00,Sì,Sì
Eureka di Giuseppe Lovino,Elettricista,,342 156 6640,"ANGELO, VIA DON, Via Indullo, 10",Ruvo di Puglia,,,,,,,,,,,
Elettrosud Impianti Snc,Elettricista,,080 361 3246,"Via A. Scarlatti, 87N",Ruvo di Puglia,,,,,,,,,,,
Esseci Impianti,Elettricista,,349 249 0303,"Via Caputi, 15",Ruvo di Puglia,,,,,,,,,,,
Master Electric Di De Palo Michele & C. S.A.S.,Negozio di forniture elettriche,,080 362 9766,"Via Duca della Vittoria, 49",Ruvo di Puglia,,,,,,,,,,,
Nuova Elettrica,Negozio di forniture elettriche,http://www.nuovaelettricaruvo.com/,080 362 0345,"Via A. Scarlatti, 
